##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
		}
		eqfm_add_very_large_deescalation_effect = yes
	}
	
}

## Balkan Situation Crisis Events ##


## Balkan Situation Involved Events ##
eqfm_balkans.180 = { # Brigands Raid Turkish Lands
	type = country_event
	placement = scope:turkfm_brigandage_event_scope
	
	title = eqfm_balkans.180.t
	desc = eqfm_balkans.180.d
	flavor = eqfm_balkans.180.f
	
	event_image = {
		video = "rp1_social_banditry"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by eqfm_balkans.119
	}
	
	cancellation_trigger = {
		NOT = {
			je:je_balkfm_legacies ?= {
				has_modifier = modifier_balkfm_security_reform_agenda
			}
		}
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
			random_scope_state = {
				limit = {
					has_variable = turkfm_brigandage_event_var
				}
				save_scope_as = turkfm_brigandage_event_scope
				remove_variable = turkfm_brigandage_event_var
			}
		}
		set_global_variable = {
			name = turkfm_global_reference_var
			value = money_amount_multiplier_small
		}
	}
	
	option = { # Offer Compensation
		name = eqfm_balkans.180.a
		default_option = yes
		add_modifier = {
			name = modifier_eqfm_brigandage_reparations_negative
			months = gbbf_normal_modifier_time
			multiplier = global_var:turkfm_global_reference_var
		}
		c:TUR = {
			add_modifier = {
				name = modifier_eqfm_brigandage_reparations_positive
				months = gbbf_normal_modifier_time
				multiplier = global_var:turkfm_global_reference_var
			}
			post_notification = eqfm_brigandage_reparations
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
	}
	
	option = { # Ignore the Complaint
		name = eqfm_balkans.180.b
		c:TUR = {
			post_notification = eqfm_brigandage_permitted
		}
		change_relations = {
			country = c:TUR
			value = -15
		}
	}
	
	after = {
		remove_global_variable = turkfm_global_reference_var
	}
	
}

eqfm_balkans.181 = { # Gun-Runners Arrested
	type = country_event
	placement = scope:eqfm_tension_state_scope
	
	title = eqfm_balkans.181.t
	desc = eqfm_balkans.181.d
	flavor = eqfm_balkans.181.f
	
	event_image = {
		video = "votp_hostile_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by eqfm_balkans.115/226
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
			random_scope_state = {
				limit = {
					has_variable = turkfm_gunrunners_var
				}
				save_scope_as = eqfm_tension_state_scope
				remove_variable = turkfm_gunrunners_var
			}
		}
	}
	
	option = { # Halt Support
		name = eqfm_balkans.181.a
		default_option = yes
		if = {
			limit = {
				has_modifier = modifier_eqfm_supporting_gunrunners
			}
			remove_modifier = modifier_eqfm_supporting_gunrunners
		}
		if = {
			limit = {
				has_modifier = modifier_balkfm_ottoman_gunrunners
			}
			remove_modifier = modifier_balkfm_ottoman_gunrunners
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
		c:TUR = {
			post_notification = eqfm_gunrunners_halted
		}
	}
	
	option = { # Continue Support
		name = eqfm_balkans.181.b
		create_incident = {
			country = c:TUR
			value = 10
		}
		change_relations = {
			country = c:TUR
			value = 15
		}
		c:TUR = {
			post_notification = eqfm_gunrunners_continued
		}
	}
}

eqfm_balkans.182 = { # Diplomat Offers Mediation
	type = country_event
	placement = scope:eqfm_tension_state_scope
	
	title = eqfm_balkans.182.t
	desc = eqfm_balkans.182.d
	flavor = eqfm_balkans.182.f
	
	event_image = {
		video = "ep1_power_blocs"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		always = no # TODO enable when ready
		OR = {
			has_diplomatic_pact = {
				who = c:TUR
				type = increase_relations
			}
			has_diplomatic_pact = {
				who = c:TUR
				type = gbbf_decelerate_tensions
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			exists = c:TUR
		}
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
			random_scope_state = {
				limit = {
					is_in_geographic_region = geographic_region_rumelia
					NOT = {
						has_modifier = modifier_eqfm_tensions_defused
					}
				}
				save_scope_as = eqfm_tension_state_scope
			}
		}
	}
	
	option = {
		name = eqfm_balkans.182.a
		default_option = yes
		set_variable = eqfm_tension_third_party_var
		c:TUR = {
			trigger_event = {
				id = eqfm_balkans.132 # Great Power Mediates Local Conflict
			}
		}
		scope:eqfm_tension_state_scope = {
			set_variable = turkfm_intervention_var
		}
	}
	
	option = {
		name = eqfm_balkans.182.b
		custom_tooltip = gbbf_nothing_happens
	}
	
}

## Balkan Situation Technical Events ##
eqfm_balkans.190 = { # Ottoman Humiliation Monitor Event
	type = country_event
	hidden = yes

	trigger = {
		eqfm_can_escalate_tension_trigger = yes
		NOT = {
			has_variable = turkfm_humiliation_tracker
		}
		has_diplomatic_pact = {
			who = c:TUR
			type = humiliation
		}
	}

	immediate = {
		set_variable = {
			name = turkfm_humiliation_tracker
			years = 4
		}
		eqfm_add_medium_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_situation
			}
			post_notification = eqfm_humiliation_enforced
		}
		c:TUR ?= {
			eqfm_check_balkan_situation_phase_effect = yes # This MUST fire from TUR scope
		}
	}

}

eqfm_balkans.191 = { # Ottoman Rivalry Monitor Event
	type = country_event
	hidden = yes

	trigger = {
		eqfm_can_escalate_tension_trigger = yes
		NOT = {
			has_variable = turkfm_rivalry_tracker
		}
		has_diplomatic_pact = {
			who = c:TUR
			type = rivalry
		}
	}

	immediate = {
		set_variable = {
			name = turkfm_rivalry_tracker
			years = 4
		}
		eqfm_add_medium_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_situation
			}
			post_notification = eqfm_rivalry_declared
		}
		c:TUR ?= {
			eqfm_check_balkan_situation_phase_effect = yes # This MUST fire from TUR scope
		}
	}

}

eqfm_balkans.192 = { # Ottoman Alliance Monitor Event
	type = country_event
	hidden = yes

	trigger = {
		eqfm_can_deescalate_tension_trigger = yes
		NOT = {
			has_variable = turkfm_alliance_tracker
		}
		gbbf_has_alliance_trigger = {
			country = c:TUR
		}
	}

	immediate = {
		set_variable = {
			name = turkfm_alliance_tracker
			years = 4
		}
		eqfm_add_medium_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_situation
			}
			post_notification = eqfm_alliance_formed
		}
		c:TUR ?= {
			eqfm_check_balkan_situation_phase_effect = yes # This MUST fire from TUR scope
		}
	}

}
