############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = grefm_greece
				}
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				NOT = {
					root = this
				}
			}
			root = {
				change_relations = {
					country = prev
					value = 10
				}
			}
		}
		if = {
			limit = {
				exists = c:BEL # error suppression
			}
			change_relations = {
				country = c:BEL
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:BEL
			}
		}
	}

	option = {
		# Eynard the Philhellene - got a few votes and was a major financier in the Greek War of Independence
		name = grefm_greece.097.3
		trigger = {
			c:SWI ?= {
				has_law_or_variant = law_type:law_monarchy
			}
			custom_tooltip = {
				text = grefm_has_swiss_alliance
				gbbf_has_alliance_trigger = {
					country = c:SWI
				}
			}
		}

		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.3_tt
			create_character = {
				template = template_grefm_eynard_noble
				first_name = Ioannis
				historical = yes
				ruler = yes
				birth_date = 1775.12.28
				religion = rel:catholic
				interest_group = ig_petty_bourgeoisie
				ideology = ideology_moderate
				traits = {
					basic_political_operator
					arrogant
				}
			}
		}
		if = {
			limit = {
				exists = c:SWI # error suppression
			}
			change_relations = {
				country = c:SWI
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:SWI
			}
		}
	}

	option = {
		# Alfred of Saxe-Coburg and Gotha, second son of Queen Victoria; won the election by a landslide
		name = grefm_greece.097.4
		trigger = {
			c:GBR ?= {
				owes_obligation_to = root
				has_law_or_variant = law_type:law_monarchy
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		c:GBR = {
			set_owes_obligation_to = {
				country = root
				setting = no
			}
		}
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.4_tt
			if = {
				limit = {
					year < 1845
				}
				create_character = {
					template = template_grefm_saxe-coburg_noble
					first_name = George
					age = 1
					ruler = yes
					interest_group = ig_landowners
					ideology = ideology_market_liberal
				}
			}
			else = {
				create_character = {
					template = template_grefm_saxe-coburg_noble
					first_name = George
					birth_date = 1844.8.6
					ruler = yes
					interest_group = ig_landowners
					ideology = ideology_market_liberal
				}
			}
		}
		if = {
			limit = {
				exists = c:GBR # error suppression
			}
			change_relations = {
				country = c:GBR
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:GBR
			}
		}
	}

	option = {
		# The Wild French Option
		name = grefm_greece.097.5
		trigger = {
			c:FRA ?= {
				owes_obligation_to = root
				has_law_or_variant = law_type:law_monarchy
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		if = {
			limit = {
				c:FRA ?= {
					has_variable = legitimist_restoration_var
				}
			}
			custom_tooltip = {
				text = grefm_greece.097.5_tt_bourbon
				create_character = {
					template = template_grefm_bourbon_noble
					first_name = George
					ruler = yes
					age = 35
					interest_group = ig_landowners
					ideology = ideology_traditionalist
				}
			}
		}
		else_if = {
			limit = {
				c:FRA ?= {
					has_variable = orleanist_restoration_var
				}
			}
			custom_tooltip = {
				text = grefm_greece.097.5_tt_orleans
				create_character = {
					template = template_grefm_orleans_noble
					first_name = George
					ruler = yes
					age = 35
					interest_group = ig_industrialists
					ideology = ideology_market_liberal
				}
			}
		}
		else_if = {
			limit = {
				c:FRA ?= {
					has_variable = bonapartist_restoration_var
				}
			}
			custom_tooltip = {
				text = grefm_greece.097.5_tt_bonaparte
				create_character = {
					template = template_grefm_bonaparte_noble
					first_name = George
					ruler = yes
					age = 35
					interest_group = ig_armed_forces
					ideology = ideology_reformer
				}
			}
		}
		else = {
			# Fallback just in case
			custom_tooltip = {
				text = grefm_greece.097.5_tt
				create_character = {
					first_name = George
					noble = yes
					culture = cu:french
					ideology = ideology_moderate
					ruler = yes
				}
			}
		}
		if = {
			limit = {
				exists = c:FRA # error suppression
			}
			change_relations = {
				country = c:FRA
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:FRA
			}
		}
	}

	option = {
		# Grand Duke Nicholas Nikolaevich, most voted Russian candidate
		name = grefm_greece.097.6
		trigger = {
			c:RUS ?= {
				owes_obligation_to = root
				has_law_or_variant = law_type:law_monarchy
			}
			custom_tooltip = {
				text = grefm_has_russian_alliance
				gbbf_has_alliance_trigger = {
					country = c:RUS
				}
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.6_tt
			create_character = {
				template = template_grefm_romanov_noble
				first_name = George
				noble = yes
				birth_date = 1831.8.8
				interest_group = ig_landowners
				ideology = ideology_royalist
			}
		}
		if = {
			limit = {
				exists = c:RUS # error suppression
			}
			change_relations = {
				country = c:RUS
				value = 30
			}
			create_diplomatic_catalyst = {
				type = catalyst_event_positive
				target = c:RUS
			}
		}
	}

	option = {
		# Garbaldi, if he's in town - full send
		name = grefm_greece.097.9
		trigger = {
			custom_tooltip = {
				text = grefm_garibaldi_has_landed
				any_scope_character = {
					has_template = garibaldi_character_template
				}
			}
		}
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_greece.097.9_tt
			random_scope_character = {
				limit = {
					has_template = garibaldi_character_template
				}
				set_character_as_ruler = yes
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				NOT = {
					root = this
				}
			}
			root = {
				change_relations = {
					country = prev
					value = -30
				}
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_monarchy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_revolutionary_king
				months = gbbf_normal_modifier_time
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_presidential_republic
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_architects_of_the_second_republic
				months = gbbf_normal_modifier_time
			}
		}
	}

	option = {
		# Make it a republic - some voters wrote this in
		name = grefm_greece.097.a
		highlighted_option = yes
		show_as_unavailable = { always = yes }
		grefm_expel_bavarocracy_effect = yes
		activate_law = law_type:law_presidential_republic
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_monarchy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_an_inconvenient_republic
				months = gbbf_normal_modifier_time
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_presidential_republic
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_architects_of_the_second_republic
				months = gbbf_normal_modifier_time
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				has_interest_marker_in_region = sr:region_balkans
				NOT = {
					root = this
				}
			}
			root = {
				# I cannot undersell how wild of a take this would have been in 1862 Greece
				create_incident = {
					country = prev
					value = 5
				}
			}
		}
	}

	option = {
		# Elect a Greek King
		name = grefm_greece.097.b
		highlighted_option = yes
		grefm_expel_bavarocracy_effect = yes
		custom_tooltip = {
			text = grefm_caretaker_government
			ig:ig_intelligentsia = {
				leader = {
					set_character_as_ruler = yes
				}
			}
		}
		every_country = {
			limit = {
				has_law_or_variant = law_type:law_monarchy
				country_rank >= rank_value:great_power
				NOT = {
					root = this
				}
			}
			root = {
				change_relations = {
					country = prev
					value = -10
				}
			}
		}
		trigger_event = {
			id = grefm_greece.021 # The Search for a King
			days = 30
		}
	}

	after = {
		set_variable = grefm_1862_election_held
		remove_variable = com_no_regencies
	}
}

grefm_greece.098 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.098.t
	desc = grefm_greece.098.d
	flavor = grefm_greece.098.f

	event_image = {
		video = "votp_monarch_holding_court"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_grefm_bavarocracy_ip3
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = grefm_bavarocracy_completed
	}

	option = {
		name = grefm_greece.098.a
		default_option = yes
		add_modifier = {
			name = modifier_ottonian_renaissance
			months = gbbf_long_modifier_time
		}
		add_modifier = {
			name = modifier_bavarocracy_democratic
			months = gbbf_long_modifier_time
		}
		ruler = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = erudite
					}
				}
				add_trait = erudite
			}
			if = {
				limit = {
					NOT = {
						has_trait = experienced_political_operator
					}
				}
				add_trait = experienced_political_operator
			}
			if = {
				limit = {
					NOT = {
						has_trait = ambitious
					}
				}
				add_trait = ambitious
			}
		}
	}

	option = {
		name = grefm_greece.098.b
		default_option = yes
		add_modifier = {
			name = modifier_ottonian_reforms
			months = gbbf_long_modifier_time
		}
		add_modifier = {
			name = modifier_bavarocracy_democratic
			months = gbbf_long_modifier_time
		}
		ruler = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = celebrity_commander
					}
				}
				add_trait = celebrity_commander
			}
			if = {
				limit = {
					NOT = {
						has_trait = experienced_offensive_planner
					}
				}
				add_trait = experienced_offensive_planner
			}
			if = {
				limit = {
					NOT = {
						has_trait = ambitious
					}
				}
				add_trait = ambitious
			}
		}
	}

}

grefm_greece.099 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.099.t
	desc = grefm_greece.099.d
	flavor = grefm_greece.099.f

	event_image = {
		video = "votp_monarch_holding_court"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_grefm_bavarocracy_ip3
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = grefm_bavarocracy_completed
	}

	option = {
		name = grefm_greece.099.a
		default_option = yes
		add_modifier = {
			name = modifier_ottonian_renaissance
			months = gbbf_long_modifier_time
		}
		add_modifier = {
			name = modifier_bavarocracy_autocratic
			months = gbbf_long_modifier_time
		}
		ruler = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = erudite
					}
				}
				add_trait = erudite
			}
			if = {
				limit = {
					NOT = {
						has_trait = experienced_political_operator
					}
				}
				add_trait = experienced_political_operator
			}
			if = {
				limit = {
					NOT = {
						has_trait = ambitious
					}
				}
				add_trait = ambitious
			}
		}
	}

	option = {
		name = grefm_greece.099.b
		default_option = yes
		add_modifier = {
			name = modifier_ottonian_reforms
			months = gbbf_long_modifier_time
		}
		add_modifier = {
			name = modifier_bavarocracy_autocratic
			months = gbbf_long_modifier_time
		}
		ruler = {
			if = {
				limit = {
					has_trait = inexperienced
				}
				remove_trait = inexperienced
			}
			if = {
				limit = {
					has_trait = political_appointee
				}
				remove_trait = political_appointee
			}
			if = {
				limit = {
					NOT = {
						has_trait = celebrity_commander
					}
				}
				add_trait = celebrity_commander
			}
			if = {
				limit = {
					NOT = {
						has_trait = basic_offensive_planner
					}
				}
				add_trait = basic_offensive_planner
			}
			if = {
				limit = {
					NOT = {
						has_trait = ambitious
					}
				}
				add_trait = ambitious
			}
		}
	}

}


####---------- Greek Industry Events ----------####
# events in this group trigger off of constructing buildings or activating PMs
grefm_greece.100 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_industry.dds"

	title = grefm_greece.100.t
	desc = grefm_greece.100.d
	flavor = grefm_greece.100.f

	event_image = {
		video = "unspecific_gears_pistons"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = grefm_fix_brewery_considered }
		has_state_in_state_region = STATE_ATTICA
		s:STATE_ATTICA = {
			any_scope_state = {
				is_production_method_active = {
					building_type = building_food_industry
					production_method = pm_patent_stills
				}
			}
		}
	}

	immediate = {
		set_global_variable = grefm_fix_brewery_considered
	}

	option = {
		name = grefm_greece.100.a
		default_option = yes
		s:STATE_ATTICA = {
			random_scope_state = {
				add_modifier = {
					name = modifier_grefm_fix_brewery
					months = gbbf_very_long_modifier_time
				}
			}
		}
	}

}

grefm_greece.101 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_industry.dds"

	title = grefm_greece.101.t
	desc = grefm_greece.101.d
	flavor = grefm_greece.101.f

	event_image = {
		video = "unspecific_trains"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_variable = grefm_hellenic_railways_event }
		owns_entire_state_region = STATE_ATTICA
		s:STATE_ATTICA = {
			any_scope_state = {
				any_scope_building = {
					is_building_type = building_railway
					occupancy > 0.9
				}
			}
		}
		owns_entire_state_region = STATE_THESSALIA
		s:STATE_THESSALIA = {
			any_scope_state = {
				any_scope_building = {
					is_building_type = building_railway
					occupancy > 0.9
				}
			}
		}
	}

	immediate = {
		set_variable = grefm_hellenic_railways_event
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state_scope
			}
		}
		s:STATE_THESSALIA = {
			random_scope_state = {
				save_scope_as = grefm_thessaly_scope
			}
		}
	}

	option = {
		name = grefm_greece.101.a
		default_option = yes
		scope:attica_state_scope = {
			add_modifier = {
				name = modifier_grefm_railway_production
				months = gbbf_normal_modifier_time
			}
		}
		scope:grefm_thessaly_scope = {
			add_modifier = {
				name = modifier_grefm_railway_production
				months = gbbf_normal_modifier_time
			}
		}
	}

}

grefm_greece.102 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.102.t
	desc = grefm_greece.102.d
	flavor = grefm_greece.102.f

	event_image = {
		video = "unspecific_airplane"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOR = {
			has_variable = grefm_greek_aviation
			has_variable = first_flight_achievement_check
		}
		any_scope_state = {
			is_production_method_active = {
				building_type = building_automotive_industry
				production_method = pm_aeroplane_production
			}
		}
	}

	immediate = {
		set_variable = grefm_greek_aviation
		capital = {
			save_scope_as = attica_scope
		}
	}

	option = {
		name = grefm_greece.102.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_aviation
			months = gbbf_normal_modifier_time
		}
		scope:attica_scope = {
			add_loyalists_in_state = {
				value = small_radicals
			}
		}
	}

}

grefm_greece.103 = {
	type = country_event
	hidden = yes

	trigger = {
		NOT = {
			has_modifier = modifier_grefm_greek_shipping
		}
	}
	immediate = {
		add_modifier = modifier_grefm_greek_shipping
	}
}


####---------- Greek Technology Events ----------####
# events in this group trigger from researching technologies
grefm_greece.110 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.110.t
	desc = grefm_greece.110.d
	flavor = grefm_greece.110.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		year >= 1838
		year <= 1843
		NOT = { has_global_variable = grefm_heptanese_school_event }
		has_technology_researched = romanticism
		owns_entire_state_region = STATE_ATTICA
	}

	immediate = {
		set_global_variable = grefm_heptanese_school_event
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_scope
			}
		}
	}

	option = {
		name = grefm_greece.110.a
		default_option = yes
		scope:attica_scope = {
			create_building = {
				building = "building_art_academy"
				level = 1
				reserves = 1
			}
		}
		add_modifier = {
			name = modifier_grefm_funding_royal_art_school
			months = gbbf_normal_modifier_time
			multiplier = money_amount_multiplier_small
		}
	}

	option = {
		# just in case you don't feel like bankrupting the nation like Otto did
		name = grefm_greece.110.b
		custom_tooltip = gbbf_nothing_happens
	}

}

grefm_greece.112 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.112.t
	desc = grefm_greece.112.d
	flavor = grefm_greece.112.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_land_reclamation
	}

	immediate = {
	}

	option = {
		name = grefm_greece.112.a
		default_option = yes
		add_modifier = {
			name = land_reclamation_complete
			months = gbbf_long_modifier_time
		}
	}

}

grefm_greece.113 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.113.t
	desc = grefm_greece.113.d
	flavor = grefm_greece.113.f

	event_image = {
		video = "gbbf_ruins_of_the_palace"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = grefm_gla_exposed }
		has_global_variable = grefm_lake_kopais_var
		global_var:grefm_lake_kopais_var = 2
	}

	immediate = {
		set_global_variable = grefm_gla_exposed
	}

	option = {
		name = grefm_greece.113.a
		default_option = yes
		custom_tooltip = grefm_gla_exposed_tt2
	}

}

grefm_greece.114 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_trade.dds"

	title = grefm_greece.114.t
	desc = grefm_greece.114.d
	flavor = grefm_greece.114.f

	event_image = {
		video = "unspecific_steam_ship"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOR = {
			has_variable = grefm_national_port_considered
			any_scope_state = {
				has_modifier = modifier_grefm_national_port
			}
		}
		has_technology_researched = gantry_cranes
		owns_entire_state_region = STATE_ATTICA
		owns_entire_state_region = STATE_PELOPONNESE
		owns_entire_state_region = STATE_WEST_AEGEAN_ISLANDS
	}

	immediate = {
		set_variable = grefm_national_port_considered
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = attica_state_scope
			}
		}
		s:STATE_PELOPONNESE = {
			random_scope_state = {
				save_scope_as = peloponnese_state_scope
			}
		}
		s:STATE_WEST_AEGEAN_ISLANDS = {
			random_scope_state = {
				save_scope_as = west_aegean_state_scope
			}
		}
	}

	option = {
		# Side with Piraeus
		name = grefm_greece.114.a
		default_option = yes
		scope:attica_state_scope = {
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
	}

	option = {
		# Side with Patras
		name = grefm_greece.114.b
		scope:attica_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
	}

	option = {
		# Side with Syra
		name = grefm_greece.114.c
		scope:attica_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		scope:peloponnese_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		scope:west_aegean_state_scope = {
			add_modifier = {
				name = modifier_grefm_national_port
			}
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
	}

}

grefm_greece.119 = {
	type = country_event
	placement = scope:grefm_reclamation_state
	icon = "gfx/interface/icons/event_icons/event_map.dds"

	title = grefm_greece.119.t
	desc = grefm_greece.119.d
	flavor = grefm_greece.119.f

	event_image = {
		video = "europenorthamerica_russian_serfs"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_land_reclamation
	}

	immediate = {
		s:STATE_ATTICA = {
			random_scope_state = {
				save_scope_as = grefm_reclamation_state
			}
		}
	}

	option = {
		name = grefm_greece.119.a
		default_option = yes
		scope:grefm_reclamation_state = {
			state_region = {
				add_arable_land = 1
			}
		}
		change_global_variable = {
			name = grefm_lake_kopais_var
			add = 1
		}
	}

}


####---------- Greek Cultural Events ----------####
grefm_greece.121 = {
	type = country_event
	placement = scope:university_state
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.121.t
	desc = grefm_greece.121.d
	flavor = grefm_greece.121.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:university_benefactor

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		morgenrote_is_active = no
		NOT = {
			has_variable = grefm_athens_university_considered
		}
		capital = {
			state_region = {
				s:STATE_ATTICA = this
			}
			is_split_state = no
			any_scope_building = {
				is_building_type = building_university
				has_active_production_method = pm_philosophy_department
			}
		}
	}

	immediate = {
		ruler = {
			save_scope_as = university_benefactor
		}
		capital = {
			save_scope_as = university_state
		}
		set_variable = grefm_athens_university_considered
	}

	option = {
		name = grefm_greece.121.a
		default_option = yes
		scope:university_state = {
			add_modifier = {
				name = modifier_grefm_university_of_athens
				months = gbbf_long_modifier_time
			}
		}
		add_modifier = {
			name = modifier_grefm_funding_royal_university
			months = gbbf_long_modifier_time
			multiplier = money_amount_multiplier_small
		}
	}

	option = {
		name = grefm_greece.121.b
		scope:university_benefactor = {
			add_modifier = {
				name = modifier_grefm_blocked_funding_university
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
		}
	}

}

grefm_greece.122 = {
	type = country_event
	placement = scope:university_state
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.122.t
	desc = grefm_greece.122.d
	flavor = grefm_greece.122.f

	duration = 3

	dlc = dlc_grefm

	gui_window = event_window_1char_tabloid

	left_icon = scope:university_benefactor

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	trigger = {
		NOT = {
			has_variable = grefm_university_considered
		}
		has_technology_researched = romanticism
		owns_entire_state_region = STATE_EASTERN_THRACE
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = university_benefactor
			}
		}
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				save_scope_as = university_state
			}
		}
		set_variable = grefm_university_considered
	}

	option = {
		name = grefm_greece.122.a
		default_option = yes
		trigger = {
			scope:university_state = {
				NOT = { has_building = building_university }
			}
		}
		scope:university_state = {
			create_building = {
				building = "building_university"
				level = 1
				reserves = 1
			}
		}
		scope:university_benefactor.interest_group = {
			add_modifier = {
				name = modifier_university_built
				months = gbbf_normal_modifier_time
			}
		}
	}

	option = {
		name = grefm_greece.122.b
		trigger = {
			scope:university_state = {
				has_building = building_university
			}
		}
		scope:university_state = {
			add_modifier = {
				name = modifier_grefm_great_school_of_the_nation
				months = gbbf_normal_modifier_time
			}
		}
	}

	option = {
		name = grefm_greece.122.c
		scope:university_benefactor.interest_group = {
			add_modifier = {
				name = modifier_blocked_building_university
				months = gbbf_normal_modifier_time
			}
		}
	}
}

grefm_greece.123 = {
	type = country_event
	placement = scope:grefm_capital_scope
	icon = "gfx/interface/icons/event_icons/event_election.dds"

	title = grefm_greece.123.t
	desc = grefm_greece.123.d
	flavor = grefm_greece.123.f

	event_image = {
		video = "europenorthamerica_sufferage"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by JE
	}

	immediate = {
		capital = {
			save_scope_as = grefm_capital_scope
		}
		grefm_create_feminism_characters_effect = yes
		random_character_in_void = {
			limit = {
				has_template = template_grefm_parren_kalliroi
			}
			save_scope_as = kalliroi_scope
		}
	}

	option = {
		# support the movement
		name = grefm_greece.123.a
		default_option = yes
		custom_tooltip = {
			text = grefm_greece.123.tt
		}
		scope:kalliroi_scope = {
			gbbf_free_from_void_agitator = yes
		}
	}

	option = {
		# lol get back in the kitchen
		name = grefm_greece.123.b
		add_radicals = {
			strata = lower
			value = medium_radicals
		}
		set_variable = grefm_feminism_rejected
	}

}

grefm_greece.124 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_election.dds"

	title = grefm_greece.124.t
	desc = grefm_greece.124.d
	flavor = grefm_greece.124.f

	event_image = {
		video = "europenorthamerica_sufferage"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by JE
	}

	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_grefm_parren_kalliroi
			}
			save_scope_as = kalliroi_scope
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_theodoropoulou_avra
			}
			save_scope_as = theodoropoulou_scope
		}
	}

	option = {
		name = grefm_greece.124.a
		default_option = yes
		trigger = {
			empty_agitator_slots > 0
		}
		scope:theodoropoulou_scope = {
			gbbf_free_from_void_agitator = yes
		}
		add_modifier = {
			name = modifier_grefm_greek_feminism
			months = gbbf_normal_modifier_time
		}
	}

	option = {
		name = grefm_greece.124.b
		add_modifier = {
			name = modifier_grefm_greek_feminism
			months = gbbf_normal_modifier_time
		}
	}
}


####---------- Greek Monument Events ----------####
# events in this group will allow certain monuments to be constructed
grefm_greece.130 = {
	type = country_event
	placement = scope:corinth_canal_site
	icon = "gfx/interface/icons/event_icons/event_map.dds"

	title = grefm_greece.130.t
	desc = grefm_greece.130.d
	flavor = grefm_greece.130.f

	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_corinth_canal_survey
	}

	immediate = {
		s:STATE_PELOPONNESE = {
			random_scope_state = {
				save_scope_as = corinth_canal_site
			}
		}
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = ig_intelligentsia_scope
			}
		}
	}

	option = {
		name = grefm_greece.130.a
		default_option = yes
		custom_tooltip = grefm_greece.130.tt
	}

}

grefm_greece.131 = {
	type = country_event
	placement = scope:corinth_canal_site
	icon = "gfx/interface/icons/event_icons/event_map.dds"

	title = grefm_greece.131.t
	desc = grefm_greece.131.d
	flavor = grefm_greece.131.f

	event_image = {
		video = "unspecific_world_fair"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = { has_global_variable = grefm_corinth_canal_built }
