## TURKFM EXPEDITION EVENTS ##

# For Greek content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm_expeditions
		has_variable = turkfm_piracy_chase_var
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 2 # to prevent duplicate events
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
	}

	option = { # Slow Down
		name = turkfm_expeditions.131.a
		default_option = yes
		turkfm_remove_small_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
		add_loyalists = {
			pop_type = soldiers
			value = medium_radicals
		}
		add_radicals = {
			pop_type = officers
			value = medium_radicals
		}
	}

	option = { # Leave Him Behind
		name = turkfm_expeditions.131.b
		turkfm_add_medium_peril_effect = {
			TYPE = adriatic
		}
		add_radicals = {
			pop_type = soldiers
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = officers
			value = medium_radicals
		}
	}

}

turkfm_expeditions.132 = { # The Pillagers' Wake
	type = country_event
	placement = root

	title = turkfm_expeditions.132.t
	desc = turkfm_expeditions.132.d
	flavor = turkfm_expeditions.132.f

	event_image = {
		video = "southamerica_war_civilians"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 1

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_piracy_chase_var
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 2 # to prevent duplicate events
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.132.a
		default_option = yes
		turkfm_add_small_progress_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.132.b
		turkfm_add_small_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.133 = { # OPEN
	type = country_event
	placement = root

	title = turkfm_expeditions.133.t
	desc = turkfm_expeditions.133.d
	flavor = turkfm_expeditions.133.f

	event_image = {
		video = "unspecific_factory_closed"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 1

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_piracy_chase_var
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 2 # to prevent duplicate events
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.133.a
		default_option = yes
	}

	option = {
		name = turkfm_expeditions.133.b
	}

	orphan = yes

}

turkfm_expeditions.134 = { # Without a Trace
	type = country_event
	placement = root

	title = turkfm_expeditions.134.t
	desc = turkfm_expeditions.134.d
	flavor = turkfm_expeditions.134.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/Events/unspecific/iceberg_in_the_antartica"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_piracy_chase_var
		var:turkfm_adriatic_expedition_progress_var < 8
		var:turkfm_adriatic_expedition_peril_var < 5
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 90
		}
		turkfm_piracy_scopes_effect = yes
		remove_variable = turkfm_piracy_chase_var
	}

	option = {
		name = turkfm_expeditions.134.a
		default_option = yes
		turkfm_remove_small_progress_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.135 = { # Bearing Down
	type = country_event
	placement = root

	title = turkfm_expeditions.135.t
	desc = turkfm_expeditions.135.d
	flavor = turkfm_expeditions.135.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/DLC/1.3_ip1/Events/unspecific/gunboat_diplomacy"

	duration = 1

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_piracy_chase_var
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 2 # to prevent duplicate events
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.135.a
		default_option = yes
		turkfm_add_small_progress_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.135.b
		turkfm_add_medium_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.136 = { # Cut and Run
	type = country_event
	placement = root

	title = turkfm_expeditions.136.t
	desc = turkfm_expeditions.136.d
	flavor = turkfm_expeditions.136.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		texture = "gfx/event_pictures/gbbf_backgrounds/gbbf_open_ocean.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_opened_soundeffect = "event:/SFX/Events/unspecific/naval_battle"

	duration = 1

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_piracy_chase_var
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	cooldown = {
		months = 2 # to prevent duplicate events
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
	}

	option = {
		name = turkfm_expeditions.136.a
		custom_tooltip = {
			text = turkfm_pirates_lost
			remove_variable = turkfm_piracy_chase_var
		}
		turkfm_remove_small_progress_effect = {
			TYPE = adriatic
		}
	}

	option = {
		name = turkfm_expeditions.136.b
		default_option = yes
		turkfm_add_medium_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_medium_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.137 = { # Action Along the Coast
	type = country_event
	placement = root

	title = turkfm_expeditions.137.t
	desc = turkfm_expeditions.137.d
	flavor = turkfm_expeditions.137.f

	gui_window = event_window_1char_adventure

	left_icon = scope:turkfm_cutler_beckett_scope

	event_image = {
		video = "unspecific_naval_battle"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 1

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_piracy_chase_var
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		turkfm_piracy_scopes_effect = yes
		remove_variable = turkfm_piracy_chase_var
	}

	option = {
		name = turkfm_expeditions.137.a
		default_option = yes
		turkfm_add_medium_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.138 = { # Beckett & Sparrow Duel
	type = country_event
	placement = root

	title = turkfm_expeditions.138.t
	desc = turkfm_expeditions.138.d
	flavor = turkfm_expeditions.138.f

	gui_window = event_window_highlander

	left_icon = scope:turkfm_cutler_beckett_scope
	right_icon = scope:turkfm_jack_sparrow_scope

	event_image = {
		video = "unspecific_naval_battle"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		has_variable = turkfm_piracy_chase_var
		NOT = {
			has_global_variable = turkfm_maelstrom_var
		}
		var:turkfm_adriatic_expedition_progress_var >= 5
		global_var:turkfm_pirates_var >= 3
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 90
		}
		set_global_variable = {
			name = turkfm_maelstrom_var
			value = 0
		}
		turkfm_piracy_scopes_effect = yes
		remove_variable = turkfm_piracy_chase_var
	}

	option = {
		name = turkfm_expeditions.138.a
		default_option = yes
		random_list = {
			5 = {
				set_global_variable = {
					name = turkfm_maelstrom_var
					value = 1 # Jack Wins
				}
				modifier = {
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = cautious
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = reserved
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = hedonist
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = shellshocked
							}
						}
						add = 50
					}
				}
			}
			5 = {
				set_global_variable = {
					name = turkfm_maelstrom_var
					value = 2 # Cutler Wins
				}
				modifier = {
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = basic_naval_commander
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = experienced_naval_commander
							}
						}
						add = 25
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = expert_naval_commander
							}
						}
						add = 100
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = convoy_raider_commander
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = experienced_convoy_raider
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = expert_convoy_raider
							}
						}
						add = 25
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = brave
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:turkfm_cutler_beckett_scope = {
								has_trait = ruthless
							}
						}
						add = 10
					}
				}
			}
		}
		trigger_event = {
			id = turkfm_expeditions.139 # Naval Duel Outcome
		}
	}

	option = {
		name = turkfm_expeditions.138.b
		turkfm_remove_large_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_small_peril_effect = {
			TYPE = adriatic
		}
	}

}

turkfm_expeditions.139 = { # Naval Duel Outcome
	type = country_event
	placement = root

	title = turkfm_expeditions.139.t
	desc = turkfm_expeditions.139.d
	flavor = turkfm_expeditions.139.f

	event_image = {
		video = "unspecific_naval_battle"
	}

	icon = "gfx/interface/icons/event_icons/event_piracy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 2

	dlc = dlc_grefm

	trigger = {
		# triggered by turkfm_expeditions.138
	}

	cancellation_trigger = {
		has_global_variable = turkfm_jack_sparrow_whacked
	}

	immediate = {
		set_variable = {
			name = turkfm_expedition_cooldown_var
			days = 45
		}
		turkfm_jack_sparrow_effect = yes
		if = {
			limit = {
				global_var:turkfm_maelstrom_var = 1 # Jack Wins
			}
			random_character_in_void = {
				limit = {
					has_template = template_turkfm_jack_sparrow
				}
				save_scope_as = turkfm_duel_victor_scope
			}
			random_scope_character = {
				limit = {
					has_modifier = modifier_turkfm_leading_adriatic_expedition
				}
				save_scope_as = turkfm_duel_loser_scope
			}
		}
		else = {
			random_character_in_void = {
				limit = {
					has_template = template_turkfm_jack_sparrow
				}
				save_scope_as = turkfm_duel_loser_scope
			}
			random_scope_character = {
				limit = {
					has_modifier = modifier_turkfm_leading_adriatic_expedition
				}
				save_scope_as = turkfm_duel_victor_scope
			}
		}
	}

	option = { # Jack Wins
		name = turkfm_expeditions.139.a
		default_option = yes
		trigger = {
			global_var:turkfm_maelstrom_var = 1
		}
		scope:turkfm_cutler_beckett_scope = {
			add_modifier = {
				name = modifier_turkfm_lost_naval_duel
				days = long_modifier_time
			}
		}
		turkfm_remove_large_progress_effect = {
			TYPE = adriatic
		}
		turkfm_add_large_peril_effect = {
			TYPE = adriatic
		}
	}

	option = { # Cutler Wins
		name = turkfm_expeditions.139.b
		trigger = {
			global_var:turkfm_maelstrom_var = 2
		}
		scope:turkfm_cutler_beckett_scope = {
			add_modifier = {
				name = modifier_turkfm_won_naval_duel
				days = long_modifier_time
			}
		}
		turkfm_add_large_progress_effect = {
			TYPE = adriatic
		}
	}

	after = {
		remove_global_variable = turkfm_maelstrom_var
	}

}
